-- Merging decision tree log ---
manifest
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:29:22-69
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:33:5-74
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:33:22-72
uses-permission#android.permission.PROCESS_OUTGOING_CALLS
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:34:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:38:5-71
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:38:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:39:5-80
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:39:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:40:5-76
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:40:22-73
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:44:5-98
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:44:22-95
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:48:5-71
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:48:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:49:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:49:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:50:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:50:22-79
permission#com.tapshield.android.permission.C2D_MESSAGE
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:54:9-44
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:53:9-68
uses-permission#com.tapshield.android.permission.C2D_MESSAGE
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:56:5-84
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:56:22-81
uses-feature#android.hardware.telephony
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:60:5-63
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:60:19-60
uses-feature#android.hardware.camera
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:63:5-65:36
	android:required
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:65:9-33
	android:name
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:64:9-47
application
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:72:5-307:19
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
